index,state_year,unemployment
0,AK-2006,6.6
1,AK-2007,6.2
2,AK-2008,6.5
3,AK-2009,7.8
4,AK-2010,8.0
5,AK-2011,7.6
6,AK-2012,7.1
7,AK-2013,6.9
8,AK-2014,6.7
9,AL-2006,4.0
10,AL-2007,4.1
11,AL-2008,5.9
12,AL-2009,9.7
13,AL-2010,10.4
14,AL-2011,9.6
15,AL-2012,8.2
16,AL-2013,7.4
17,AL-2014,6.8
18,AR-2006,5.2
19,AR-2007,5.4
20,AR-2008,5.4
21,AR-2009,7.7
22,AR-2010,7.8
23,AR-2011,7.9
24,AR-2012,7.3
25,AR-2013,7.0
26,AR-2014,5.9
27,AZ-2006,4.3
28,AZ-2007,3.7
29,AZ-2008,5.8
30,AZ-2009,9.7
31,AZ-2010,10.4
32,AZ-2011,9.5
33,AZ-2012,8.4
34,AZ-2013,7.8
35,AZ-2014,6.8
36,CA-2006,4.9
37,CA-2007,5.3
38,CA-2008,7.3
39,CA-2009,11.5
40,CA-2010,12.3
41,CA-2011,11.7
42,CA-2012,10.4
43,CA-2013,9.0
44,CA-2014,7.6
45,CO-2006,4.2
46,CO-2007,3.7
47,CO-2008,4.8
48,CO-2009,8.0
49,CO-2010,9.1
50,CO-2011,8.7
51,CO-2012,8.0
52,CO-2013,6.7
53,CO-2014,5.0
54,CT-2006,4.4
55,CT-2007,4.5
56,CT-2008,5.6
57,CT-2009,8.3
58,CT-2010,9.5
59,CT-2011,9.0
60,CT-2012,8.4
61,CT-2013,8.0
62,CT-2014,6.6
63,DE-2006,3.6
64,DE-2007,3.4
65,DE-2008,4.9
66,DE-2009,8.2
67,DE-2010,8.3
68,DE-2011,7.4
69,DE-2012,7.0
70,DE-2013,6.5
71,DE-2014,5.6
72,FL-2006,3.3
73,FL-2007,4.0
74,FL-2008,6.3
75,FL-2009,10.2
76,FL-2010,11.2
77,FL-2011,10.2
78,FL-2012,8.7
79,FL-2013,7.5
80,FL-2014,6.4
81,GA-2006,4.7
82,GA-2007,4.6
83,GA-2008,6.4
84,GA-2009,9.9
85,GA-2010,10.4
86,GA-2011,10.0
87,GA-2012,9.0
88,GA-2013,8.1
89,GA-2014,7.2
90,HI-2006,2.6
91,HI-2007,2.7
92,HI-2008,4.1
93,HI-2009,6.5
94,HI-2010,6.7
95,HI-2011,6.7
96,HI-2012,5.8
97,HI-2013,4.7
98,HI-2014,4.2
