index,state_year,pop
0,AK-2006,675.302
1,AK-2007,680.3
2,AK-2008,687.455
3,AK-2009,698.895
4,AK-2010,713.982
5,AK-2011,722.349
6,AK-2012,730.81
7,AK-2013,737.626
8,AK-2014,737.075
9,AL-2006,4628.981
10,AL-2007,4672.84
11,AL-2008,4718.206
12,AL-2009,4757.938
13,AL-2010,4785.514
14,AL-2011,4799.642
15,AL-2012,4816.632
16,AL-2013,4831.586
17,AL-2014,4843.737
18,AR-2006,2821.761
19,AR-2007,2848.65
20,AR-2008,2874.554
21,AR-2009,2896.843
22,AR-2010,2921.998
23,AR-2011,2941.038
24,AR-2012,2952.876
25,AR-2013,2960.459
26,AR-2014,2968.759
27,AZ-2006,6029.141
28,AZ-2007,6167.681
29,AZ-2008,6280.362
30,AZ-2009,6343.154
31,AZ-2010,6407.342
32,AZ-2011,6473.416
33,AZ-2012,6556.344
34,AZ-2013,6634.69
35,AZ-2014,6732.873
36,CA-2006,36021.202
37,CA-2007,36250.311
38,CA-2008,36604.337
39,CA-2009,36961.229
40,CA-2010,37319.55
41,CA-2011,37636.311
42,CA-2012,37944.551
43,CA-2013,38253.768
44,CA-2014,38586.706
45,CO-2006,4720.423
46,CO-2007,4803.868
47,CO-2008,4889.73
48,CO-2009,4972.195
49,CO-2010,5047.539
50,CO-2011,5121.9
51,CO-2012,5193.66
52,CO-2013,5270.774
53,CO-2014,5352.637
54,CT-2006,3517.46
55,CT-2007,3527.27
56,CT-2008,3545.579
57,CT-2009,3561.807
58,CT-2010,3579.173
59,CT-2011,3588.632
60,CT-2012,3595.211
61,CT-2013,3595.792
62,CT-2014,3595.697
63,DE-2006,859.268
64,DE-2007,871.749
65,DE-2008,883.874
66,DE-2009,891.73
67,DE-2010,899.647
68,DE-2011,907.59
69,DE-2012,915.518
70,DE-2013,924.062
71,DE-2014,933.131
72,FL-2006,18166.99
73,FL-2007,18367.842
74,FL-2008,18527.305
75,FL-2009,18652.644
76,FL-2010,18846.143
77,FL-2011,19055.607
78,FL-2012,19302.016
79,FL-2013,19551.678
80,FL-2014,19853.88
81,GA-2006,9155.813
82,GA-2007,9349.988
83,GA-2008,9504.843
84,GA-2009,9620.846
85,GA-2010,9712.209
86,GA-2011,9803.63
87,GA-2012,9903.58
88,GA-2013,9975.592
89,GA-2014,10071.204
90,HI-2006,1309.731
91,HI-2007,1315.675
92,HI-2008,1332.213
