index,state_year,poverty
0,AK-2006,10.9
1,AK-2007,9.8
2,AK-2008,9.2
3,AK-2009,9.1
4,AK-2010,11.0
5,AK-2011,10.8
6,AK-2012,10.8
7,AK-2013,10.1
8,AK-2014,11.4
9,AL-2006,16.6
10,AL-2007,16.6
11,AL-2008,15.9
12,AL-2009,17.5
13,AL-2010,18.9
14,AL-2011,19.1
15,AL-2012,19.0
16,AL-2013,18.9
17,AL-2014,19.2
18,AR-2006,17.3
19,AR-2007,17.6
20,AR-2008,17.3
21,AR-2009,18.5
22,AR-2010,18.7
23,AR-2011,19.3
24,AR-2012,19.6
25,AR-2013,19.4
26,AR-2014,18.7
27,AZ-2006,14.2
28,AZ-2007,14.1
29,AZ-2008,14.7
30,AZ-2009,16.5
31,AZ-2010,17.6
32,AZ-2011,19.0
33,AZ-2012,18.7
34,AZ-2013,18.6
35,AZ-2014,18.2
36,CA-2006,13.1
37,CA-2007,12.4
38,CA-2008,13.3
39,CA-2009,14.2
40,CA-2010,15.8
41,CA-2011,16.6
42,CA-2012,17.0
43,CA-2013,16.8
44,CA-2014,16.4
45,CO-2006,11.6
46,CO-2007,11.5
47,CO-2008,11.2
48,CO-2009,12.6
49,CO-2010,13.2
50,CO-2011,13.4
51,CO-2012,13.6
52,CO-2013,12.9
53,CO-2014,12.1
54,CT-2006,8.3
55,CT-2007,7.9
56,CT-2008,9.1
57,CT-2009,9.3
58,CT-2010,10.1
59,CT-2011,10.8
60,CT-2012,10.6
61,CT-2013,10.7
62,CT-2014,10.8
63,DE-2006,10.7
64,DE-2007,10.3
65,DE-2008,10.3
66,DE-2009,11.2
67,DE-2010,11.9
68,DE-2011,12.6
69,DE-2012,12.7
70,DE-2013,12.9
71,DE-2014,13.0
72,FL-2006,12.6
73,FL-2007,12.1
74,FL-2008,13.3
75,FL-2009,15.0
76,FL-2010,16.5
77,FL-2011,17.0
78,FL-2012,17.2
79,FL-2013,17.1
80,FL-2014,16.6
81,GA-2006,14.8
82,GA-2007,14.3
83,GA-2008,14.7
84,GA-2009,16.6
85,GA-2010,18.0
86,GA-2011,19.2
87,GA-2012,19.2
88,GA-2013,19.0
89,GA-2014,18.4
90,HI-2006,9.4
91,HI-2007,8.5
92,HI-2008,9.3
93,HI-2009,10.4
94,HI-2010,11.1
95,HI-2011,12.1
96,HI-2012,11.8
97,HI-2013,11.2
98,HI-2014,11.5
99,IA-2006,11.0
100,IA-2007,11.0
101,IA-2008,11.4
102,IA-2009,11.8
103,IA-2010,12.5
104,IA-2011,12.7
105,IA-2012,12.7
106,IA-2013,12.6
107,IA-2014,12.3
108,ID-2006,12.8
109,ID-2007,12.1
110,ID-2008,12.5
111,ID-2009,14.4
112,ID-2010,15.8
113,ID-2011,16.5
114,ID-2012,16.0
115,ID-2013,15.6
116,ID-2014,14.8
117,IL-2006,12.3
118,IL-2007,11.9
119,IL-2008,12.2
120,IL-2009,13.3
121,IL-2010,13.8
122,IL-2011,14.9
123,IL-2012,14.7
124,IL-2013,14.6
125,IL-2014,14.3
126,IN-2006,12.5
127,IN-2007,12.3
128,IN-2008,12.9
129,IN-2009,14.4
130,IN-2010,15.3
131,IN-2011,15.8
